Name,Pos,GP,GS,MIN,PTS,OR,DR,REB,AST,STL,BLK,TO,PF,AST/TO,PER,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,SC-EFF,SH-EFF
Patrick Beverley,PG,71,63.0,28.7,9.9,1.0,2.5,3.5,3.4,1.3,0.4,1.3,3.3,2.6,13.07,3.6,8.4,43.4,1.7,4.4,40.0,0.8,1.2,68.2,1.9,4.0,47.2,1.178,0.54
Terrence Jones,PF,50,11.0,20.9,8.7,1.2,3.0,4.2,0.8,0.5,0.8,1.0,1.7,0.8,13.56,3.3,7.3,45.2,0.5,1.6,31.6,1.5,2.3,66.4,2.8,5.8,49.0,1.183,0.49
Corey Brewer,F,82,12.0,20.4,7.2,0.5,1.9,2.4,1.3,1.0,0.2,1.0,2.0,1.4,9.97,2.6,6.7,38.4,0.7,2.7,27.2,1.3,1.7,75.0,1.8,4.0,46.0,1.069,0.44
Clint Capela,C,77,35.0,19.1,7.0,2.5,3.9,6.4,0.6,0.8,1.2,0.8,2.5,0.8,18.3,3.0,5.2,58.2,0.0,0.0,0.0,1.0,2.7,37.9,3.0,5.1,58.3,1.365,0.58
Josh Smith,PF,23,6.0,18.3,6.6,0.8,2.1,2.9,2.1,0.7,0.6,1.6,2.4,1.3,7.79,2.5,7.3,34.3,1.0,3.7,27.1,0.5,1.1,48.0,1.5,3.7,41.7,0.893,0.41
Donatas Motiejunas,F,37,22.0,14.8,6.2,1.0,1.9,2.9,1.1,0.5,0.1,1.2,1.9,0.9,11.34,2.4,5.5,43.9,0.4,1.5,28.1,0.9,1.4,64.2,2.0,4.0,50.0,1.122,0.48
Jason Terry,G,72,7.0,17.5,5.9,0.2,0.9,1.1,1.4,0.7,0.1,0.7,1.3,2.1,10.22,2.1,5.2,40.2,1.3,3.6,35.6,0.4,0.5,81.8,0.8,1.6,50.4,1.122,0.53
Ty Lawson,G,53,12.0,22.2,5.8,0.4,1.3,1.7,3.4,0.8,0.1,1.5,1.3,2.2,8.92,2.1,5.4,38.7,0.6,1.8,33.0,1.1,1.5,70.0,1.5,3.6,41.5,1.077,0.44
Montrezl Harrell,PF,39,1.0,9.7,3.6,0.6,1.0,1.7,0.4,0.3,0.3,0.4,1.2,1.0,14.63,1.5,2.3,64.4,0.0,0.0,0.0,0.6,1.2,52.2,1.5,2.3,65.2,1.556,0.64
Andrew Goudelock,PG,8,0.0,6.3,2.8,0.1,0.1,0.3,0.5,0.8,0.3,0.9,0.5,0.6,12.41,1.1,2.5,45.0,0.1,1.1,11.1,0.4,0.5,75.0,1.0,1.4,72.7,1.1,0.48
KJ McDaniels,F,37,1.0,6.4,2.4,0.4,0.7,1.1,0.3,0.2,0.2,0.5,0.8,0.6,10.67,0.8,1.9,40.3,0.2,0.7,28.0,0.6,0.8,80.0,0.6,1.3,46.8,1.236,0.45
Chuck Hayes,PF,2,0.0,12.0,2.0,0.0,4.0,4.0,1.0,0.0,0.0,1.5,3.0,0.7,1.65,0.5,1.0,50.0,0.0,0.0,0.0,1.0,1.0,100.0,0.5,1.0,50.0,2.0,0.5
Sam Dekker,F,3,0.0,2.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,10.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total,hou,82,,,106.5,11.3,31.7,43.1,22.2,10.0,5.2,15.2,21.8,1.5,,37.7,83.5,45.2,10.7,30.9,34.7,20.4,29.4,69.4,27.0,52.6,51.4,1.276,0.52
Paul George,SG,81,81.0,34.8,23.1,1.0,6.0,7.0,4.1,1.9,0.4,3.3,2.8,1.2,20.98,7.5,17.9,41.8,2.6,7.0,37.1,5.6,6.5,86.0,4.9,10.9,44.7,1.2930000000000001,0.49
Monta Ellis,SG,81,81.0,33.8,13.8,0.5,2.8,3.3,4.7,1.9,0.5,2.5,2.1,1.9,13.79,5.4,12.6,42.7,1.1,3.5,30.9,2.0,2.5,78.6,4.3,9.1,47.2,1.0979999999999999,0.47
George Hill,PG,74,73.0,34.1,12.1,0.8,3.2,4.0,3.5,1.1,0.2,1.4,2.0,2.6,13.22,4.4,10.0,44.1,1.7,4.2,40.8,1.5,2.0,76.0,2.7,5.7,46.6,1.21,0.53
C.J. Miles,SG,64,24.0,22.9,11.8,0.4,2.3,2.7,1.0,0.8,0.5,1.1,2.2,0.9,14.08,4.0,9.9,40.9,2.2,6.0,36.7,1.5,1.9,75.0,1.8,3.9,47.4,1.188,0.52
Myles Turner,PF,60,30.0,22.8,10.3,1.1,4.4,5.5,0.7,0.4,1.4,1.1,2.6,0.6,15.51,4.4,8.8,49.8,0.1,0.2,21.4,1.5,2.0,72.7,4.4,8.6,50.6,1.168,0.5
Ian Mahinmi,C,71,71.0,25.6,9.3,1.9,5.2,7.1,1.5,0.9,1.1,1.4,3.1,1.0,16.66,3.7,6.3,58.9,0.0,0.0,0.0,1.9,3.2,58.7,3.7,6.3,58.9,1.473,0.59
Rodney Stuckey,PG,58,1.0,22.0,8.9,0.3,2.4,2.7,2.4,0.7,0.1,1.3,1.3,1.9,12.65,3.2,7.6,41.3,0.3,1.4,24.1,2.3,2.7,82.9,2.8,6.2,45.3,1.167,0.44
Jordan Hill,C,73,11.0,20.7,8.8,2.1,4.0,6.2,1.2,0.5,0.5,1.3,2.1,0.9,16.42,3.8,7.5,50.6,0.0,0.0,0.0,1.2,1.7,71.2,3.8,7.5,50.7,1.175,0.51
Lavoy Allen,F,79,28.0,20.2,5.4,2.1,3.3,5.4,1.0,0.3,0.5,0.9,1.9,1.1,12.4,2.4,4.7,51.6,0.0,0.0,0.0,0.6,0.9,63.0,2.4,4.7,51.6,1.157,0.52
Ty Lawson,G,13,1.0,18.1,4.9,0.5,1.9,2.4,4.4,0.8,0.1,1.0,1.2,4.4,13.74,2.2,5.2,41.8,0.4,1.1,35.7,0.2,0.5,50.0,1.8,4.1,43.4,0.955,0.46
Chase Budinger,SF,49,2.0,14.9,4.4,0.6,1.8,2.5,1.0,0.6,0.2,0.6,0.9,1.6,11.15,1.7,4.0,41.8,0.4,1.4,29.0,0.7,1.0,70.8,1.2,2.6,48.8,1.113,0.47
Solomon Hill,SF,59,3.0,14.7,4.2,0.7,2.2,2.8,1.0,0.6,0.2,0.6,1.2,1.7,12.23,1.6,3.5,44.7,0.4,1.3,32.4,0.6,0.7,85.7,1.2,2.3,51.5,1.183,0.5
Rakeem Christmas,PF,1,0.0,6.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,32.11,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,2.0,1.0
Glenn Robinson III,SF,45,4.0,11.3,3.8,0.3,1.2,1.5,0.6,0.4,0.2,0.4,0.5,1.4,11.39,1.4,3.4,43.0,0.3,0.8,37.8,0.6,0.9,69.2,1.1,2.5,44.7,1.1320000000000001,0.48
Joe Young,G,41,0.0,9.4,3.8,0.1,1.1,1.2,1.6,0.4,0.0,0.8,0.7,2.0,9.94,1.5,4.1,36.7,0.2,1.1,21.7,0.5,0.6,80.0,1.3,3.0,42.3,0.9109999999999999,0.4
Shayne Whittington,PF,7,0.0,5.9,1.6,0.7,1.0,1.7,0.4,0.1,0.1,0.7,1.0,0.6,7.48,0.7,1.6,45.5,0.0,0.3,0.0,0.1,0.3,50.0,0.7,1.3,55.6,1.0,0.45
Total,ind,82,,,102.2,10.3,33.9,44.2,21.2,9.0,4.8,14.3,20.0,1.5,,38.3,85.2,45.0,8.1,23.0,35.1,17.4,22.8,76.4,30.2,62.1,48.6,1.199,0.5
Blake Griffin,PF,35,35.0,33.4,21.4,1.5,6.9,8.4,4.9,0.8,0.5,2.4,2.7,2.0,22.22,8.6,17.2,49.9,0.2,0.5,33.3,4.0,5.5,72.7,8.4,16.7,50.4,1.242,0.5
Chris Paul,PG,74,74.0,32.7,19.5,0.5,3.7,4.2,10.0,2.1,0.2,2.6,2.5,3.8,26.31,7.0,15.1,46.2,1.6,4.4,37.1,4.0,4.4,89.6,5.3,10.6,50.1,1.298,0.52
JJ Redick,SG,75,75.0,28.0,16.3,0.1,1.7,1.9,1.4,0.6,0.1,1.0,1.8,1.4,17.58,5.6,11.7,48.0,2.7,5.6,47.5,2.4,2.7,88.8,3.0,6.1,48.4,1.393,0.59
Jamal Crawford,G,79,5.0,26.9,14.2,0.3,1.6,1.8,2.3,0.7,0.2,1.4,1.5,1.6,14.04,4.8,11.9,40.4,1.5,4.4,34.0,3.1,3.4,90.4,3.3,7.5,44.0,1.193,0.47
DeAndre Jordan,C,77,77.0,33.7,12.7,3.5,10.3,13.8,1.2,0.7,2.3,1.4,2.7,0.8,20.66,4.6,6.6,70.3,0.0,0.0,0.0,3.5,8.0,43.0,4.6,6.6,70.4,1.929,0.7
Jeff Green,PF,27,10.0,26.3,10.9,0.7,2.7,3.4,1.5,0.7,0.8,0.9,2.3,1.7,12.05,4.2,9.9,42.7,0.9,2.9,32.5,1.5,2.4,61.5,3.3,7.0,46.8,1.097,0.47
Austin Rivers,PG,67,7.0,21.9,8.9,0.3,1.6,1.9,1.5,0.7,0.1,0.9,2.0,1.6,11.15,3.4,7.7,43.8,0.9,2.8,33.5,1.2,1.7,68.1,2.4,4.9,49.5,1.149,0.5
Wesley Johnson,F,80,9.0,20.8,6.9,0.5,2.6,3.1,0.6,1.1,0.7,0.7,2.2,0.9,11.05,2.6,6.4,40.4,1.3,3.9,33.3,0.4,0.6,65.2,1.3,2.6,51.0,1.0659999999999998,0.5
Paul Pierce,SF,68,38.0,18.1,6.1,0.2,2.6,2.7,1.0,0.5,0.3,0.9,1.9,1.2,8.29,2.1,5.8,36.3,1.1,3.6,31.0,0.8,1.0,81.8,1.0,2.3,44.5,1.05,0.46
Josh Smith,PF,32,1.0,14.3,5.7,1.0,2.9,3.9,1.3,0.6,1.1,1.3,1.9,1.0,13.21,2.2,5.6,38.3,0.6,1.8,31.0,0.8,1.3,59.5,1.6,3.8,41.8,1.006,0.43
Cole Aldrich,C,60,5.0,13.3,5.5,1.4,3.4,4.8,0.8,0.8,1.1,1.1,2.3,0.8,21.35,2.2,3.8,59.6,0.0,0.0,0.0,1.0,1.4,71.4,2.2,3.8,59.6,1.4580000000000002,0.6
Lance Stephenson,G,43,10.0,15.8,4.7,0.4,2.1,2.5,1.4,0.6,0.1,1.1,1.8,1.3,9.83,1.9,3.9,49.4,0.4,1.1,40.4,0.5,0.7,70.0,1.5,2.8,52.9,1.229,0.55
Luc Mbah a Moute,F,75,61.0,17.0,3.1,0.8,1.5,2.3,0.4,0.6,0.3,0.5,1.3,0.9,7.28,1.3,2.8,45.4,0.2,0.5,32.5,0.4,0.8,52.6,1.1,2.2,48.5,1.1159999999999999,0.49
CJ Wilcox,G,23,0.0,7.3,3.0,0.0,0.5,0.5,0.4,0.4,0.1,0.1,0.7,5.0,12.91,1.1,2.9,39.4,0.4,1.0,39.1,0.4,0.5,75.0,0.7,1.9,39.5,1.061,0.46
Pablo Prigioni,PG,59,3.0,13.9,2.5,0.6,1.3,1.9,2.2,0.9,0.0,0.8,1.4,2.7,10.22,0.9,2.5,37.4,0.5,1.6,29.5,0.1,0.1,87.5,0.5,0.9,51.9,0.986,0.47
Jeff Ayres,F,17,0.0,6.3,1.8,0.2,1.1,1.3,0.3,0.0,0.2,0.4,1.1,0.8,8.33,0.7,1.4,52.2,0.0,0.1,0.0,0.4,0.4,100.0,0.7,1.3,54.5,1.304,0.52
Branden Dawson,SF,6,0.0,4.8,0.8,0.3,0.3,0.7,0.0,0.0,0.2,0.0,0.3,0.0,7.08,0.3,0.8,40.0,0.0,0.0,0.0,0.2,0.2,100.0,0.3,0.8,40.0,1.0,0.4
Alex Stepheson,PF,4,0.0,3.0,0.5,0.3,0.3,0.5,0.0,0.0,0.5,0.0,1.0,0.0,8.97,0.3,0.3,100.0,0.0,0.0,0.0,0.0,0.5,0.0,0.3,0.3,100.0,2.0,1.0
Total,lac,82,,,104.5,8.8,33.3,42.0,22.8,8.6,5.6,12.4,21.3,1.8,,38.3,82.4,46.5,9.7,26.7,36.4,18.2,26.2,69.2,28.6,55.7,51.3,1.268,0.52
Kobe Bryant,SF,66,66.0,28.2,17.6,0.6,3.1,3.7,2.8,0.9,0.2,2.0,1.7,1.4,14.94,6.0,16.9,35.8,2.0,7.1,28.5,3.5,4.3,82.6,4.0,9.8,41.0,1.043,0.42
Jordan Clarkson,PG,79,79.0,32.3,15.5,1.2,2.8,4.0,2.4,1.1,0.1,1.7,2.1,1.4,14.34,6.0,13.9,43.3,1.4,4.1,34.7,2.1,2.6,80.4,4.6,9.8,46.8,1.1159999999999999,0.48
Lou Williams,SG,67,35.0,28.5,15.3,0.5,2.1,2.5,2.5,0.9,0.3,1.6,1.6,1.6,17.76,4.2,10.3,40.8,1.6,4.8,34.4,5.3,6.3,83.0,2.6,5.6,46.4,1.483,0.49
D'Angelo Russell,SG,80,48.0,28.2,13.2,0.6,2.8,3.4,3.3,1.2,0.2,2.5,1.8,1.4,13.22,4.9,12.0,41.0,1.6,4.6,35.1,1.8,2.4,73.7,3.3,7.3,44.7,1.103,0.48
Julius Randle,PF,81,60.0,28.2,11.3,2.1,8.1,10.2,1.8,0.7,0.4,1.8,3.0,1.0,13.92,4.4,10.3,42.9,0.1,0.4,27.8,2.4,3.3,71.5,4.3,9.9,43.6,1.101,0.43
Nick Young,G,54,2.0,19.1,7.3,0.3,1.5,1.8,0.6,0.4,0.1,0.6,0.9,1.1,9.13,2.3,6.9,33.9,1.4,4.4,32.5,1.2,1.4,82.9,0.9,2.5,36.3,1.054,0.44
Brandon Bass,PF,66,0.0,20.3,7.2,1.6,2.7,4.3,1.1,0.5,0.8,0.6,1.9,1.8,17.38,2.6,4.8,54.9,0.0,0.0,0.0,1.9,2.2,84.5,2.6,4.8,55.2,1.492,0.55
Roy Hibbert,C,81,81.0,23.2,5.9,1.6,3.3,4.9,1.2,0.4,1.4,0.9,3.1,1.3,11.24,2.2,5.1,44.3,0.0,0.0,0.0,1.4,1.8,80.7,2.2,5.0,44.5,1.17,0.44
Larry Nance Jr.,PF,63,22.0,20.1,5.5,1.6,3.3,5.0,0.7,0.9,0.4,0.7,2.0,1.1,13.39,2.5,4.8,52.7,0.0,0.2,10.0,0.5,0.7,68.1,2.5,4.6,54.1,1.163,0.53
Metta World Peace,SF,35,5.0,16.9,5.0,0.5,2.0,2.5,0.8,0.6,0.3,0.4,1.9,1.8,8.33,1.6,5.1,31.1,0.7,2.4,31.0,1.1,1.6,70.2,0.8,2.7,31.2,0.9940000000000001,0.38
Marcelinho Huertas,PG,53,0.0,16.4,4.5,0.3,1.4,1.7,3.4,0.5,0.1,1.5,1.4,2.3,10.38,1.8,4.3,42.2,0.3,1.2,26.2,0.5,0.5,93.1,1.5,3.2,47.9,1.03,0.46
Ryan Kelly,PF,36,0.0,13.1,4.2,0.6,2.8,3.4,0.6,0.4,0.3,0.5,1.1,1.1,10.37,1.5,4.1,36.9,0.1,1.0,13.5,1.0,1.5,68.5,1.4,3.1,44.6,1.02,0.39
Anthony Brown,F,29,11.0,20.7,4.0,0.3,2.1,2.4,0.7,0.5,0.2,0.5,1.2,1.3,4.95,1.3,4.3,31.0,0.7,2.4,28.6,0.6,0.7,85.0,0.7,1.9,33.9,0.9129999999999999,0.39
Robert Sacre,C,25,1.0,12.8,3.5,1.3,1.6,2.9,0.6,0.2,0.4,0.5,1.7,1.2,10.39,1.2,3.0,41.3,0.0,0.0,0.0,1.0,1.5,65.8,1.2,3.0,41.3,1.16,0.41
Tarik Black,C,39,0.0,12.7,3.4,1.1,2.9,4.0,0.4,0.4,0.5,0.6,2.0,0.7,12.31,1.5,2.7,54.8,0.0,0.0,0.0,0.5,1.2,42.2,1.5,2.7,54.8,1.2790000000000001,0.55
Total,lal,82,,,97.3,10.7,32.3,43.0,18.0,7.2,4.1,13.0,20.3,1.4,,35.1,84.8,41.4,7.8,24.6,31.7,19.3,24.7,78.1,27.3,60.2,45.4,1.147,0.46
Marc Gasol,C,52,52.0,34.4,16.6,1.1,5.8,7.0,3.8,1.0,1.3,2.3,2.7,1.7,17.74,6.3,13.6,46.4,0.0,0.1,66.7,3.9,4.7,82.9,6.3,13.5,46.3,1.218,0.47
Mike Conley,PG,56,56.0,31.4,15.3,0.5,2.5,2.9,6.1,1.2,0.3,1.5,1.8,4.1,19.45,5.3,12.4,42.2,1.4,3.8,36.3,3.4,4.1,83.4,3.9,8.6,44.9,1.2309999999999999,0.48
Zach Randolph,F,68,53.0,29.6,15.3,2.6,5.1,7.8,2.1,0.6,0.2,1.5,2.1,1.4,18.39,6.3,13.3,47.5,0.1,0.4,23.1,2.5,3.2,79.6,6.3,13.0,48.2,1.147,0.48
Lance Stephenson,G,26,3.0,26.6,14.2,0.8,3.6,4.4,2.8,0.7,0.2,1.8,2.2,1.6,17.18,5.6,11.8,47.4,0.4,1.2,35.5,2.5,3.1,81.5,5.2,10.7,48.7,1.198,0.49
Jeff Green,PF,53,31.0,29.1,12.2,1.0,3.5,4.5,1.8,0.8,0.4,1.3,1.9,1.4,13.49,4.5,10.5,43.1,0.8,2.6,30.9,2.3,2.9,80.0,3.7,7.9,47.0,1.16,0.47
Mario Chalmers,G,55,7.0,22.8,10.8,0.4,2.2,2.6,3.8,1.5,0.2,1.8,3.0,2.1,18.07,3.1,7.5,41.7,0.8,2.5,32.6,3.7,4.5,82.7,2.3,5.0,46.4,1.444,0.47
Courtney Lee,G,51,37.0,29.2,10.0,0.4,1.9,2.3,1.5,1.0,0.3,1.0,1.5,1.6,11.75,3.8,8.2,45.8,1.0,2.7,37.0,1.5,1.8,82.6,2.8,5.5,50.2,1.22,0.52
Matt Barnes,SF,76,45.0,28.8,10.0,1.1,4.4,5.5,2.1,1.0,0.8,1.6,3.1,1.3,11.71,3.5,9.1,38.1,1.6,4.9,32.2,1.5,1.8,80.4,1.9,4.3,44.9,1.094,0.47
Jordan Farmar,PG,12,10.0,24.3,9.2,0.3,1.8,2.1,3.1,1.3,0.2,1.5,1.8,2.1,13.21,3.5,8.3,42.0,1.3,3.8,35.6,0.8,0.8,100.0,2.2,4.6,47.3,1.1,0.5
Tony Allen,SG,64,57.0,25.3,8.4,1.6,3.0,4.6,1.1,1.7,0.3,1.2,2.7,0.9,12.94,3.4,7.3,45.8,0.2,0.7,35.7,1.4,2.2,65.2,3.1,6.7,46.8,1.141,0.47
JaMychal Green,F,78,15.0,18.5,7.4,1.8,3.0,4.8,0.9,0.6,0.4,1.1,2.4,0.8,14.68,2.9,6.3,46.5,0.2,0.6,33.3,1.3,1.8,75.2,2.8,5.8,47.8,1.168,0.48
Brandan Wright,F,12,2.0,17.7,6.9,1.2,2.4,3.6,0.5,0.4,1.3,0.8,1.8,0.6,18.36,2.9,4.3,67.3,0.0,0.0,0.0,1.1,2.0,54.2,2.9,4.3,67.3,1.5959999999999999,0.67
Ray McCallum,PG,10,3.0,21.9,6.9,0.2,1.4,1.6,2.7,0.7,0.3,1.3,1.5,2.1,7.75,2.8,7.9,35.4,1.0,2.6,38.5,0.3,0.5,60.0,1.8,5.3,34.0,0.873,0.42
P.J. Hairston,SF,18,9.0,20.8,6.9,0.4,2.2,2.6,0.5,0.4,0.2,0.9,1.7,0.5,5.77,2.6,7.3,34.8,0.9,3.8,23.2,0.9,1.2,72.7,1.7,3.5,47.6,0.9390000000000001,0.41
Vince Carter,G,60,3.0,16.8,6.6,0.5,1.9,2.4,0.9,0.6,0.3,0.6,1.7,1.6,12.75,2.2,5.7,38.8,1.0,2.8,34.9,1.2,1.4,83.3,1.2,2.9,42.5,1.1520000000000001,0.47
Beno Udrih,PG,8,0.0,15.0,5.9,0.3,0.9,1.1,3.3,0.4,0.1,1.4,1.4,2.4,12.64,2.5,5.8,43.5,0.5,1.4,36.4,0.4,0.4,100.0,2.0,4.4,45.7,1.022,0.48
Xavier Munford,G,14,0.0,17.4,5.7,0.2,2.0,2.2,1.6,0.9,0.2,1.1,1.8,1.5,9.91,2.3,5.5,41.6,0.6,1.6,39.1,0.5,1.0,50.0,1.6,3.9,42.6,1.0390000000000001,0.47
Jarell Martin,F,27,0.0,14.1,5.7,1.4,1.7,3.2,0.6,0.3,0.3,0.7,2.1,0.8,14.06,2.0,4.3,46.6,0.0,0.1,0.0,1.7,2.3,72.6,2.0,4.2,47.4,1.319,0.47
Alex Stepheson,PF,4,0.0,15.3,5.0,4.5,2.0,6.5,0.5,0.3,0.8,0.0,2.0,inf,15.99,2.0,6.5,30.8,0.0,0.0,0.0,1.0,2.5,40.0,2.0,6.5,30.8,0.769,0.31
Briante Weber,G,6,4.0,27.7,4.8,1.3,2.7,4.0,3.3,1.5,0.5,1.5,1.8,2.2,8.37,2.2,6.3,34.2,0.0,0.8,0.0,0.5,0.7,75.0,2.2,5.5,39.4,0.763,0.34
Chris Andersen,PF,20,14.0,18.3,4.6,1.7,2.8,4.5,0.5,0.7,0.5,0.4,1.3,1.3,15.08,1.7,3.1,54.8,0.1,0.5,22.2,1.1,1.6,68.8,1.6,2.7,60.4,1.484,0.56
Ryan Hollins,C,32,9.0,12.9,3.6,1.3,1.5,2.7,0.3,0.2,0.6,0.7,1.8,0.5,12.9,1.4,2.3,62.5,0.0,0.0,0.0,0.8,1.3,61.9,1.4,2.3,62.5,1.611,0.63
Jordan Adams,SG,2,0.0,7.5,3.5,0.0,1.0,1.0,1.5,1.5,0.0,1.0,1.0,1.5,17.31,1.0,3.0,33.3,0.0,0.5,0.0,1.5,2.5,60.0,1.0,2.5,40.0,1.167,0.33
Elliot Williams,SG,5,0.0,9.0,1.6,0.2,0.6,0.8,0.8,0.0,0.0,0.2,0.4,4.0,3.27,0.4,2.0,20.0,0.2,0.8,25.0,0.6,0.8,75.0,0.2,1.2,16.7,0.8,0.25
James Ennis III,SF,10,0.0,4.0,1.6,0.4,0.3,0.7,0.2,0.4,0.2,0.2,0.1,1.0,18.34,0.4,1.3,30.8,0.2,0.8,25.0,0.6,1.0,60.0,0.2,0.5,40.0,1.2309999999999999,0.38
Russ Smith,PG,15,0.0,4.4,1.5,0.1,0.5,0.6,0.7,0.3,0.1,0.5,0.3,1.6,10.49,0.5,1.5,31.8,0.1,0.3,20.0,0.5,0.9,61.5,0.4,1.1,35.3,1.045,0.34
Bryce Cotton,G,5,0.0,1.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.24,0.4,0.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,100.0,2.0,1.0
