Name,Pos,GP,GS,MIN,PTS,OR,DR,REB,AST,STL,BLK,TO,PF,AST/TO,PER,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,SC-EFF,SH-EFF
Jarnell Stokes,C,2,0.0,2.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total,mem,82,,,99.1,11.2,30.5,41.6,20.7,8.8,4.3,12.7,21.7,1.6,,36.8,83.6,44.0,6.1,18.5,33.1,19.3,24.7,78.3,30.7,65.1,47.1,1.185,0.48
Chris Bosh,PF,53,53.0,33.5,19.1,0.9,6.5,7.4,2.4,0.7,0.6,1.5,1.9,1.6,20.29,6.8,14.5,46.7,1.5,4.2,36.5,4.0,5.1,79.5,5.2,10.3,50.8,1.317,0.52
Dwyane Wade,G,74,73.0,30.5,19.0,1.1,3.0,4.1,4.6,1.1,0.6,2.7,1.6,1.7,20.42,7.3,16.0,45.6,0.1,0.6,15.9,4.4,5.5,79.3,7.2,15.4,46.8,1.1909999999999998,0.46
Hassan Whiteside,C,73,43.0,29.1,14.2,3.3,8.6,11.8,0.4,0.6,3.7,1.9,2.8,0.2,25.69,5.7,9.3,60.6,0.0,0.0,0.0,2.9,4.5,65.0,5.7,9.3,60.6,1.525,0.61
Goran Dragic,PG,72,72.0,32.8,14.1,0.8,3.1,3.8,5.8,1.0,0.2,2.6,2.6,2.3,15.57,5.8,12.2,47.7,0.9,2.8,31.2,1.7,2.3,72.7,4.9,9.3,52.7,1.163,0.51
Joe Johnson,G,24,24.0,32.0,13.4,0.6,2.2,2.8,3.6,0.9,0.1,1.8,1.9,2.0,15.25,5.4,10.5,51.8,1.5,3.5,41.7,1.1,1.4,76.5,4.0,7.0,56.9,1.2790000000000001,0.59
Luol Deng,F,74,73.0,32.4,12.3,1.5,4.5,6.0,1.9,1.0,0.4,1.1,1.6,1.7,15.02,4.6,10.1,45.5,1.2,3.5,34.4,2.0,2.6,75.5,3.4,6.6,51.3,1.2229999999999999,0.51
Gerald Green,G,69,14.0,22.6,8.9,0.4,2.0,2.4,0.8,0.6,0.3,0.7,1.8,1.2,10.15,3.3,8.5,39.2,1.2,3.8,32.3,1.0,1.3,78.3,2.1,4.7,44.6,1.0490000000000002,0.46
Tyler Johnson,SG,36,5.0,24.0,8.7,0.8,2.3,3.0,2.2,0.7,0.4,1.3,1.8,1.7,13.8,3.3,6.8,48.6,0.8,2.0,38.0,1.4,1.8,79.7,2.5,4.8,52.9,1.2919999999999998,0.54
Josh Richardson,SG,52,2.0,21.3,6.6,0.4,1.7,2.1,1.4,0.7,0.5,0.7,2.1,2.1,11.48,2.4,5.2,45.2,1.0,2.2,46.1,0.8,1.2,66.7,1.3,3.0,44.6,1.254,0.55
Justise Winslow,PF,78,8.0,28.6,6.4,1.0,4.1,5.2,1.5,0.9,0.3,1.2,2.4,1.2,8.42,2.5,5.9,42.2,0.4,1.5,27.6,1.0,1.5,68.4,2.1,4.4,47.1,1.087,0.46
Amar'e Stoudemire,C,52,36.0,14.7,5.8,1.3,3.0,4.3,0.5,0.3,0.8,0.9,1.8,0.6,17.34,2.4,4.3,56.6,0.0,0.0,0.0,1.0,1.3,74.6,2.4,4.3,56.6,1.357,0.57
Mario Chalmers,G,6,0.0,20.0,5.5,0.2,2.2,2.3,3.2,1.3,0.2,1.5,2.7,2.1,9.54,1.7,5.3,31.3,0.2,1.8,9.1,2.0,2.2,92.3,1.5,3.5,42.9,1.031,0.33
Beno Udrih,PG,36,5.0,16.3,4.4,0.2,1.6,1.8,2.5,0.3,0.0,1.2,1.1,2.1,8.9,1.8,4.2,43.4,0.3,0.9,33.3,0.4,0.5,88.2,1.5,3.3,46.2,1.0390000000000001,0.47
Josh McRoberts,PF,42,1.0,14.2,3.6,0.5,2.0,2.5,1.9,0.4,0.2,0.7,1.6,2.7,9.97,1.3,3.5,37.2,0.3,1.2,24.5,0.7,1.0,70.0,1.0,2.4,43.4,1.014,0.41
Briante Weber,G,1,0.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,inf,39.36,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,2.0,1.0
Chris Andersen,PF,7,1.0,5.1,1.9,0.4,0.9,1.3,0.4,0.1,0.4,0.3,0.6,1.5,17.67,0.6,1.4,40.0,0.3,0.7,40.0,0.4,0.6,75.0,0.3,0.7,40.0,1.3,0.5
Udonis Haslem,PF,37,0.0,7.0,1.6,0.3,1.8,2.0,0.4,0.1,0.1,0.1,0.7,2.8,9.12,0.6,1.6,37.7,0.0,0.2,11.1,0.3,0.4,75.0,0.6,1.4,42.3,0.9670000000000001,0.39
Jarnell Stokes,C,5,0.0,2.8,1.4,0.0,0.4,0.4,0.2,0.2,0.0,0.0,0.2,inf,21.85,0.6,1.0,60.0,0.0,0.0,0.0,0.2,0.4,50.0,0.6,1.0,60.0,1.4,0.6
James Ennis III,SF,3,0.0,2.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3,inf,2.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total,mia,82,,,100.0,9.8,34.3,44.1,20.8,6.7,6.5,13.2,18.3,1.6,,38.4,81.7,47.0,6.1,18.0,33.6,17.1,23.0,74.4,32.3,63.6,50.8,1.225,0.51
Khris Middleton,SF,79,79.0,36.1,18.2,0.6,3.3,3.8,4.2,1.7,0.2,2.3,2.6,1.8,16.85,6.4,14.5,44.4,1.8,4.6,39.6,3.5,3.9,88.8,4.6,9.9,46.6,1.256,0.51
Giannis Antetokounmpo,PF,80,79.0,35.3,16.9,1.4,6.2,7.7,4.3,1.2,1.4,2.6,3.2,1.7,18.86,6.4,12.7,50.6,0.4,1.4,25.7,3.7,5.1,72.4,6.1,11.3,53.7,1.3330000000000002,0.52
Greg Monroe,C,79,67.0,29.3,15.3,2.8,6.1,8.8,2.3,0.9,0.8,1.6,2.1,1.4,21.87,6.2,11.9,52.2,0.0,0.0,0.0,2.9,3.9,74.0,6.2,11.9,52.2,1.286,0.52
Jabari Parker,PF,76,72.0,31.7,14.1,1.6,3.6,5.2,1.7,0.9,0.4,1.5,2.0,1.1,14.83,5.8,11.8,49.3,0.1,0.5,25.7,2.3,3.0,76.8,5.7,11.4,50.2,1.19,0.5
Michael Carter-Williams,PG,54,37.0,30.5,11.5,0.9,4.2,5.1,5.2,1.5,0.8,2.8,3.0,1.8,13.98,4.6,10.3,45.2,0.3,1.0,27.3,2.0,3.0,65.4,4.4,9.3,47.2,1.123,0.47
Jerryd Bayless,G,52,18.0,28.9,10.4,0.4,2.3,2.7,3.1,0.9,0.2,1.4,2.1,2.2,12.43,3.6,8.4,42.3,1.9,4.4,43.7,1.3,1.7,77.8,1.6,4.0,40.8,1.238,0.54
O.J. Mayo,SG,41,24.0,26.6,7.8,0.3,2.2,2.6,2.9,1.2,0.2,1.8,3.1,1.6,7.73,2.9,7.8,37.1,1.3,4.0,32.1,0.8,1.0,77.5,1.6,3.9,42.1,1.0,0.45
John Henson,F,57,1.0,16.8,7.0,1.5,2.4,3.9,0.9,0.3,1.9,1.1,2.3,0.8,18.63,2.9,5.1,56.4,0.0,0.0,0.0,1.2,2.1,59.0,2.9,5.1,56.6,1.364,0.56
Greivis Vasquez,PG,23,0.0,20.0,5.7,0.2,1.8,2.0,4.0,0.4,0.0,1.7,1.8,2.3,7.47,2.0,6.0,32.6,0.8,3.2,24.7,1.0,1.1,84.6,1.2,2.8,41.5,0.9420000000000001,0.39
Miles Plumlee,C,61,14.0,14.3,5.1,1.5,2.3,3.8,0.3,0.3,0.8,0.7,1.2,0.4,17.43,2.3,3.8,60.1,0.0,0.0,0.0,0.6,1.0,57.6,2.3,3.8,60.1,1.348,0.6
Tyler Ennis,G,46,7.0,14.2,4.5,0.3,1.3,1.6,2.1,0.5,0.0,1.0,1.4,2.1,10.7,1.8,4.1,44.9,0.3,0.8,33.3,0.5,0.7,73.5,1.5,3.2,48.0,1.102,0.48
Jared Cunningham,G,4,0.0,13.8,4.0,0.0,2.3,2.3,0.3,0.5,0.0,0.8,1.0,0.3,5.81,1.0,3.5,28.6,0.5,1.8,28.6,1.5,1.8,85.7,0.5,1.8,28.6,1.143,0.36
Rashad Vaughn,G,70,6.0,14.3,3.1,0.2,1.1,1.3,0.6,0.4,0.2,0.4,1.0,1.4,4.25,1.2,3.8,30.5,0.6,2.1,29.3,0.2,0.2,80.0,0.5,1.7,31.9,0.816,0.39
Johnny O'Bryant III,PF,66,4.0,13.0,3.0,1.0,1.7,2.7,0.5,0.3,0.1,0.5,1.5,1.0,7.46,1.3,3.2,41.1,0.0,0.0,100.0,0.4,0.6,67.5,1.3,3.2,40.9,0.9570000000000001,0.41
Steve Novak,SF,3,0.0,6.7,2.3,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.7,0.0,6.72,0.7,2.0,33.3,0.7,2.0,33.3,0.3,0.3,100.0,0.0,0.0,0.0,1.167,0.5
Chris Copeland,SF,24,1.0,6.5,2.1,0.0,0.4,0.4,0.5,0.1,0.0,0.3,0.7,1.8,5.47,0.7,2.1,33.3,0.4,1.5,27.8,0.3,0.3,85.7,0.3,0.6,46.7,0.98,0.43
Damien Inglis,SF,20,1.0,7.8,1.8,0.1,1.5,1.6,0.5,0.3,0.2,0.6,0.6,0.9,6.71,0.7,1.9,35.1,0.2,0.7,23.1,0.4,0.4,87.5,0.5,1.2,41.7,0.973,0.39
Total,mil,82,,,99.0,10.5,31.2,41.7,23.1,8.2,5.8,14.6,20.7,1.6,,38.4,82.2,46.7,5.4,15.6,34.5,17.0,22.7,74.7,33.0,66.6,49.5,1.205,0.5
Andrew Wiggins,SF,81,81.0,35.1,20.7,1.3,2.3,3.6,2.0,1.0,0.6,2.2,2.0,0.9,16.61,7.3,16.0,45.9,0.7,2.3,30.0,5.3,7.0,76.1,6.6,13.6,48.6,1.294,0.48
Karl-Anthony Towns,C,82,82.0,32.0,18.3,2.8,7.7,10.5,2.0,0.7,1.7,2.2,3.0,0.9,22.59,7.6,14.1,54.2,0.4,1.1,34.1,2.7,3.4,81.1,7.3,13.0,55.9,1.304,0.56
Zach LaVine,SG,82,33.0,28.0,14.0,0.3,2.5,2.8,3.1,0.8,0.2,1.9,2.4,1.6,14.34,5.3,11.7,45.2,1.5,3.9,38.9,2.0,2.5,79.3,3.8,7.8,48.2,1.199,0.52
Kevin Martin,SG,39,12.0,21.4,10.6,0.3,1.8,2.1,1.2,0.4,0.0,1.1,1.7,1.1,11.94,3.2,8.6,37.7,1.0,2.6,36.9,3.2,3.6,88.0,2.3,5.9,38.1,1.2429999999999999,0.43
Shabazz Muhammad,F,82,0.0,20.5,10.5,1.2,2.0,3.3,0.6,0.3,0.1,0.9,1.1,0.7,15.26,3.9,8.3,46.5,0.5,1.9,28.9,2.3,3.0,76.4,3.3,6.5,51.6,1.2670000000000001,0.5
Gorgui Dieng,C,82,39.0,27.1,10.1,1.9,5.2,7.1,1.7,1.1,1.2,1.7,2.7,1.0,17.17,3.8,7.1,53.2,0.1,0.2,30.0,2.5,3.0,82.7,3.7,6.8,54.0,1.4280000000000002,0.54
Ricky Rubio,PG,76,76.0,30.6,10.1,0.5,3.8,4.3,8.6,2.1,0.1,2.5,2.6,3.4,17.64,2.9,7.7,37.4,0.8,2.5,32.6,3.5,4.1,84.7,2.1,5.2,39.6,1.307,0.43
Nemanja Bjelica,PF,60,0.0,17.9,5.1,0.8,2.7,3.5,1.4,0.4,0.4,0.8,2.6,1.8,11.23,1.8,3.9,46.8,0.8,2.1,38.4,0.7,0.9,72.7,1.0,1.8,56.4,1.311,0.57
Nikola Pekovic,C,12,3.0,13.0,4.5,0.6,1.2,1.8,0.9,0.1,0.0,0.8,1.8,1.2,6.52,1.6,4.2,38.0,0.0,0.0,0.0,1.3,1.7,80.0,1.6,4.2,38.0,1.08,0.38
Tyus Jones,PG,37,0.0,15.5,4.2,0.2,1.1,1.3,2.9,0.8,0.1,0.9,0.9,3.3,11.28,1.5,4.2,35.9,0.4,1.4,30.2,0.8,1.1,71.8,1.1,2.8,38.8,1.0,0.41
Andre Miller,PG,26,0.0,10.8,3.4,0.2,0.7,0.9,2.2,0.3,0.0,1.0,1.2,2.3,13.71,1.4,2.2,62.1,0.0,0.2,25.0,0.6,0.7,78.9,1.3,2.1,64.8,1.517,0.63
Kevin Garnett,PF,38,38.0,14.6,3.2,0.4,3.6,3.9,1.6,0.7,0.3,0.4,1.8,3.9,12.28,1.4,3.0,47.0,0.0,0.0,0.0,0.4,0.6,66.7,1.4,3.0,47.4,1.061,0.47
Tayshaun Prince,SF,77,44.0,19.0,2.9,0.4,1.5,1.9,1.0,0.5,0.2,0.4,0.8,2.7,6.37,1.3,3.0,44.5,0.1,0.3,17.4,0.2,0.2,68.4,1.3,2.7,47.6,0.965,0.45
Adreian Payne,PF,52,2.0,9.3,2.5,0.4,1.8,2.1,0.6,0.3,0.2,0.7,1.5,0.8,5.68,1.0,2.8,36.6,0.2,0.6,28.1,0.3,0.5,65.4,0.8,2.2,38.9,0.91,0.4
Greg Smith,PF,18,0.0,10.7,2.4,0.7,1.7,2.3,0.3,0.2,0.1,0.4,1.6,0.9,7.94,1.0,1.8,56.3,0.0,0.0,0.0,0.4,0.9,41.2,1.0,1.8,56.3,1.344,0.56
Damjan Rudez,SF,33,0.0,8.4,2.3,0.2,0.5,0.6,0.3,0.1,0.0,0.4,1.0,0.8,5.54,0.8,1.9,40.3,0.5,1.5,34.0,0.2,0.2,100.0,0.2,0.4,66.7,1.21,0.54
Total,min,82,,,102.4,10.0,31.5,41.6,23.4,8.0,4.6,14.4,20.7,1.6,,37.7,81.3,46.4,5.5,16.4,33.8,21.4,27.0,79.2,32.2,64.9,49.6,1.2590000000000001,0.5
Anthony Davis,PF,61,61.0,35.5,24.3,2.1,8.1,10.3,1.9,1.3,2.0,2.0,2.4,1.0,25.1,9.2,18.6,49.3,0.6,1.8,32.4,5.3,7.0,75.8,8.6,16.9,51.1,1.304,0.51
Ryan Anderson,PF,66,7.0,30.4,17.0,2.0,4.0,6.0,1.1,0.6,0.4,1.4,1.7,0.8,17.3,6.0,14.1,42.7,2.0,5.4,36.6,3.0,3.5,87.3,4.0,8.7,46.6,1.21,0.5
Jrue Holiday,SG,65,23.0,28.2,16.8,0.4,2.6,3.0,6.0,1.4,0.3,2.6,2.3,2.3,19.74,6.3,14.4,43.8,1.3,4.0,33.6,2.8,3.3,84.3,5.0,10.4,47.8,1.165,0.49
James Ennis III,SF,9,5.0,31.3,15.9,1.9,2.0,3.9,2.0,1.3,0.3,1.9,2.9,1.1,18.15,5.6,11.1,50.0,2.7,5.6,48.0,2.1,2.7,79.2,2.9,5.6,52.0,1.43,0.62
Eric Gordon,SG,45,44.0,32.9,15.2,0.2,2.0,2.2,2.7,1.0,0.3,1.6,2.2,1.7,13.52,5.1,12.3,41.8,2.5,6.5,38.4,2.5,2.8,88.8,2.6,5.7,45.7,1.2429999999999999,0.52
Tyreke Evans,G,25,25.0,30.6,15.2,0.8,4.4,5.2,6.6,1.3,0.3,2.9,2.6,2.2,17.96,5.4,12.6,43.3,1.3,3.4,38.8,3.0,3.7,79.6,4.1,9.2,45.0,1.207,0.49
Tim Frazier,PG,16,1.0,29.3,13.1,0.9,3.5,4.4,7.5,1.4,0.1,2.4,2.6,3.2,19.19,4.8,10.6,45.0,0.8,1.9,41.9,2.8,3.7,76.3,3.9,8.6,45.7,1.2429999999999999,0.49
Jordan Hamilton,SG,11,4.0,27.6,11.4,1.1,4.5,5.6,2.3,0.7,0.3,1.5,2.2,1.5,12.45,4.5,10.5,42.2,1.2,4.2,28.3,1.3,1.9,66.7,3.3,6.4,51.4,1.078,0.48
Norris Cole,F,45,23.0,26.6,10.6,0.2,3.1,3.4,3.7,0.8,0.1,1.7,2.3,2.2,10.85,4.4,10.8,40.5,0.7,2.3,32.4,1.2,1.4,80.0,3.6,8.5,42.7,0.986,0.44
Ish Smith,PG,27,3.0,22.9,8.9,0.5,2.9,3.4,5.7,0.9,0.2,1.7,1.4,3.4,16.35,3.6,8.4,43.0,0.4,1.2,30.3,1.2,1.6,76.7,3.3,7.2,45.1,1.048,0.45
Toney Douglas,PG,61,18.0,20.7,8.7,0.4,1.9,2.3,2.6,1.1,0.1,1.0,2.1,2.5,14.74,3.0,7.3,41.1,1.3,3.3,39.9,1.4,1.6,84.8,1.7,4.0,42.1,1.193,0.5
Luke Babbitt,F,47,13.0,18.0,7.0,0.5,2.6,3.1,1.1,0.2,0.1,0.5,1.9,2.3,11.6,2.6,6.1,42.2,0.9,2.3,40.4,0.8,1.1,78.0,1.7,3.8,43.3,1.131,0.5
Dante Cunningham,F,80,46.0,24.6,6.1,0.7,2.2,3.0,1.0,0.5,0.4,0.5,2.2,1.9,8.63,2.3,5.2,45.1,0.7,2.2,31.6,0.7,1.0,69.5,1.6,3.0,55.0,1.175,0.52
Alexis Ajinca,C,59,17.0,14.6,6.0,1.3,3.3,4.6,0.5,0.3,0.6,0.9,2.3,0.6,13.9,2.5,5.3,47.6,0.0,0.0,0.0,0.9,1.1,83.9,2.5,5.3,47.8,1.117,0.48
Bryce Dejean-Jones,SG,14,11.0,19.9,5.6,0.6,2.9,3.4,1.1,0.7,0.1,0.8,1.2,1.4,9.64,2.0,4.9,40.6,0.9,2.3,37.5,0.8,1.5,52.4,1.1,2.6,43.2,1.145,0.49
Alonzo Gee,SG,73,38.0,22.4,4.5,0.8,2.5,3.4,1.0,0.9,0.2,0.8,2.3,1.3,8.45,1.8,3.5,51.8,0.2,0.8,28.3,0.6,0.9,66.7,1.6,2.7,59.0,1.275,0.55
Omer Asik,C,68,64.0,17.3,4.0,1.8,4.3,6.1,0.4,0.3,0.3,0.9,1.8,0.4,11.02,1.5,2.9,53.3,0.0,0.0,0.0,0.9,1.6,54.5,1.5,2.9,53.3,1.379,0.53
Kendrick Perkins,C,37,5.0,14.6,2.5,0.7,2.8,3.5,0.8,0.3,0.3,1.1,1.7,0.8,6.05,1.1,2.0,53.3,0.0,0.0,0.0,0.3,0.7,44.0,1.1,2.0,53.3,1.213,0.53
Orlando Johnson,SG,5,1.0,10.8,2.0,0.2,1.0,1.2,0.4,0.2,0.0,0.6,0.8,0.7,-2.1,0.8,3.4,23.5,0.2,1.0,20.0,0.2,0.4,50.0,0.6,2.4,25.0,0.588,0.26
Jimmer Fredette,G,4,0.0,3.3,0.5,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.3,1.0,-1.53,0.3,1.0,25.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.8,33.3,0.5,0.25
Nate Robinson,PG,2,1.0,11.5,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,2.5,inf,2.62,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total,no,82,,,102.7,9.5,33.1,42.6,22.2,7.7,4.2,13.0,20.9,1.7,,38.5,85.9,44.8,8.6,23.8,36.0,17.3,22.2,77.6,29.9,62.0,48.2,1.196,0.5
Carmelo Anthony,PF,72,72.0,35.1,21.8,1.4,6.4,7.7,4.2,0.9,0.5,2.4,2.5,1.7,20.38,7.9,18.2,43.4,1.5,4.3,33.9,4.6,5.6,82.9,6.4,13.8,46.3,1.204,0.47
Kristaps Porzingis,F,72,72.0,28.4,14.3,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,0.8,17.8,5.2,12.3,42.1,1.1,3.4,33.3,2.8,3.3,83.8,4.1,8.9,45.4,1.16,0.47
Arron Afflalo,G,71,57.0,33.4,12.8,0.3,3.4,3.7,2.0,0.4,0.1,1.2,2.0,1.8,10.98,5.0,11.3,44.3,1.3,3.4,38.2,1.5,1.8,84.0,3.7,7.9,46.9,1.138,0.5
Robin Lopez,C,82,82.0,27.1,10.3,3.3,4.1,7.3,1.4,0.2,1.6,1.6,2.2,0.9,17.66,4.4,8.1,53.9,0.0,0.0,0.0,1.6,2.0,79.5,4.4,8.1,54.0,1.272,0.54
Derrick Williams,PF,80,9.0,17.9,9.3,0.6,3.1,3.7,0.9,0.4,0.1,0.8,0.9,1.2,17.28,3.2,7.1,45.0,0.6,1.9,29.3,2.4,3.2,75.8,2.6,5.2,50.6,1.32,0.49
Lance Thomas,F,59,5.0,22.3,8.2,0.6,1.6,2.2,0.9,0.4,0.1,1.0,1.8,0.9,10.45,2.9,6.5,44.2,0.7,1.8,40.4,1.7,2.0,85.7,2.1,4.6,45.8,1.2670000000000001,0.5
Langston Galloway,SG,82,7.0,24.8,7.6,0.5,3.0,3.5,2.5,0.9,0.3,0.7,2.2,3.4,11.69,2.8,7.2,39.3,0.9,2.7,34.4,1.0,1.4,75.4,1.9,4.4,42.3,1.063,0.46
Jose Calderon,G,72,72.0,28.1,7.6,0.3,2.9,3.2,4.1,0.9,0.1,1.2,1.9,3.4,12.33,2.9,6.3,45.9,1.2,2.8,41.4,0.6,0.7,87.5,1.7,3.5,49.6,1.196,0.55
Jerian Grant,G,76,6.0,16.6,5.6,0.3,1.6,1.9,2.3,0.7,0.1,1.1,1.3,2.0,11.2,2.0,5.1,39.4,0.3,1.3,22.0,1.3,1.6,78.0,1.7,3.8,45.4,1.09,0.42
Sasha Vujacic,SG,61,25.0,14.9,4.9,0.4,2.0,2.4,1.4,0.6,0.1,0.7,1.4,1.9,11.1,1.7,4.5,38.3,0.9,2.3,36.4,0.5,0.6,82.1,0.9,2.2,40.3,1.069,0.48
Kyle O'Quinn,C,65,1.0,11.8,4.8,1.2,2.7,3.8,1.1,0.3,0.8,0.9,1.6,1.2,17.5,2.0,4.2,47.6,0.1,0.3,22.7,0.7,0.9,76.7,1.9,3.8,49.8,1.14,0.49
Kevin Seraphin,C,48,0.0,11.0,3.9,0.6,2.0,2.6,1.0,0.2,0.8,0.9,1.4,1.1,10.84,1.8,4.3,41.0,0.0,0.0,0.0,0.4,0.5,82.6,1.8,4.2,41.4,0.912,0.41
Jimmer Fredette,G,2,0.0,2.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,47.4,0.5,0.5,100.0,0.5,0.5,100.0,2.0,2.5,80.0,0.0,0.0,0.0,7.0,1.5
Thanasis Antetokounmpo,SF,2,0.0,3.0,3.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,33.08,1.5,2.0,75.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,1.5,100.0,1.5,0.75
