PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
James Harden,72,35.4,.619,23.2,11.6,35.9,1.8,15.2,8.6,29.87,718.5,23.9
Russell Westbrook,80,36.4,.524,26.1,12.1,35.7,5.6,25.7,15.3,24.80,600.0,20.0
Joel Embiid,63,30.3,.573,11.7,13.8,31.8,8.4,29.7,19.4,22.95,352.5,11.7
LeBron James,82,36.9,.621,25.7,11.9,31.7,3.7,22.3,13.1,28.65,819.5,27.3
Devin Booker,54,34.5,.561,15.4,11.8,30.7,1.5,12.7,7.0,18.12,212.0,7.1
D'Angelo Russell,48,25.7,.509,22.1,13.1,30.6,2.6,13.8,8.1,15.31,79.3,2.6
DeMarcus Cousins,48,36.2,.583,16.7,15.8,30.5,6.8,30.9,19.2,22.66,312.5,10.4
Damian Lillard,73,36.6,.594,20.6,8.8,30.5,2.6,10.6,6.6,25.19,565.4,18.8
John Wall,41,34.4,.515,29.7,11.9,30.3,1.8,10.2,6.0,19.20,172.5,5.8
Kyrie Irving,60,32.2,.610,18.6,8.5,30.3,1.9,10.8,6.4,25.03,404.4,13.5
Dennis Schroder,67,31.0,.515,22.4,9.8,30.2,2.4,8.8,5.6,17.41,198.7,6.6
Stephen Curry,51,32.0,.675,21.2,10.5,30.0,2.7,14.4,9.0,28.32,421.7,14.1
Giannis Antetokounmpo,75,36.7,.598,15.9,9.8,29.8,6.7,25.3,16.0,27.37,652.7,21.8
Lou Williams,79,32.8,.574,18.9,10.6,29.3,1.7,6.6,4.2,20.29,378.3,12.6
Victor Oladipo,75,34.0,.577,15.8,10.7,29.1,2.1,15.1,8.6,23.12,480.7,16.0
Kevin Durant,68,34.2,.640,18.6,10.5,29.1,1.6,19.5,11.2,26.05,539.7,18.0
DeMar DeRozan,80,33.9,.555,18.5,7.8,29.0,2.5,10.4,6.5,21.10,429.0,14.3
Kristaps Porzingis,48,32.4,.539,4.9,8.0,29.0,4.4,18.1,11.3,20.42,206.9,6.9
Blake Griffin,58,34.0,.544,20.4,10.1,28.5,4.1,19.9,12.0,19.65,239.8,8.0
Zach LaVine,24,27.3,.499,13.9,8.3,28.4,1.4,14.4,7.7,14.65,35.8,1.2
Dennis Smith Jr.,69,29.7,.473,21.6,11.7,28.3,2.6,11.8,7.0,12.89,57.8,1.9
Tyreke Evans,52,30.9,.561,20.9,9.1,28.2,3.1,16.3,9.5,21.16,255.6,8.5
Isaiah Thomas,32,26.9,.508,21.1,13.1,28.2,2.2,6.3,4.2,12.63,20.9,0.7
Donovan Mitchell,79,33.4,.541,14.6,10.8,27.9,2.3,10.4,6.4,16.74,245.8,8.2
Anthony Davis,75,36.4,.612,8.4,7.9,27.7,7.7,24.8,16.5,28.98,711.4,23.7
LaMarcus Aldridge,75,33.5,.570,8.5,6.2,27.5,10.8,17.3,14.0,25.12,510.2,17.0
Reggie Jackson,45,26.7,.516,24.5,10.2,27.4,2.6,9.0,5.7,15.96,89.0,3.0
Kemba Walker,80,34.2,.572,20.5,8.2,27.1,1.2,8.7,4.9,20.62,392.9,13.1
Bradley Beal,82,36.3,.564,16.7,9.6,26.8,2.3,11.5,6.9,18.51,355.7,11.9
Zach Randolph,59,25.6,.529,12.1,11.0,26.4,7.0,23.7,15.0,17.41,133.0,4.4
J.J. Barea,69,23.2,.545,33.1,10.9,26.0,1.0,13.4,7.0,17.84,163.5,5.5
Trey Burke,36,21.8,.563,27.3,6.9,26.0,1.8,8.2,5.0,21.11,118.5,3.9
Mike James,36,19.1,.469,23.6,9.2,25.8,2.0,12.2,7.0,13.94,0.0,0.0
Michael Beasley,74,22.3,.556,10.8,12.5,25.8,6.5,21.2,13.9,17.89,182.4,6.1
CJ McCollum,81,36.1,.536,13.3,7.4,25.6,2.0,9.9,6.0,17.00,283.7,9.5
Sean Kilpatrick,52,12.3,.507,11.2,9.3,25.5,0.0,0.0,0.0,0.00,-100.3,-3.3
Eric Bledsoe,74,31.4,.582,21.6,12.6,25.5,2.6,11.7,7.1,19.79,304.8,10.2
Chris Paul,58,31.8,.604,30.9,8.6,25.4,2.3,16.7,9.5,24.39,369.2,12.3
Goran Dragic,75,31.7,.543,20.9,9.7,25.4,2.5,11.9,7.2,16.64,200.0,6.7
Paul George,79,36.6,.570,13.2,10.6,25.3,2.7,14.9,8.6,18.71,354.0,11.8
Kris Dunn,52,29.3,.488,26.4,12.8,25.2,1.6,14.4,7.8,14.58,81.6,2.7
Jusuf Nurkic,79,26.4,.528,10.2,13.1,25.1,10.0,26.9,18.5,19.28,270.3,9.0
Marc Gasol,73,33.0,.532,18.2,11.5,25.1,3.7,25.3,14.2,17.42,244.9,8.2
Marreese Speights,52,13.0,.539,8.8,8.8,25.1,3.4,18.4,10.8,13.76,22.7,0.8
Emmanuel Mudiay,64,19.4,.474,22.8,12.5,25.1,2.4,11.3,6.8,11.51,9.5,0.3
Nikola Jokic,75,32.5,.603,25.2,11.6,24.9,9.0,27.9,18.5,24.52,507.0,16.9
Nikola Vucevic,57,29.5,.533,16.2,9.2,24.9,6.6,27.8,17.1,19.79,230.8,7.7
Bobby Portis,73,22.5,.548,11.1,9.3,24.7,10.0,23.0,16.3,19.78,202.9,6.8
Josh Jackson,77,25.4,.480,9.0,11.1,24.6,5.1,14.2,9.6,11.91,41.1,1.4
Jimmy Butler,59,36.7,.590,19.1,7.2,24.6,4.2,12.7,8.4,23.70,426.4,14.2
Julius Randle,82,26.7,.606,13.9,14.1,24.3,8.9,22.8,15.9,19.96,276.5,9.2
Dion Waiters,30,30.6,.487,18.1,11.2,24.3,1.0,8.5,4.7,10.59,1.3,0.0
Malik Monk,63,13.5,.477,15.6,8.4,24.2,1.0,7.5,4.2,10.32,-2.3,-0.1
Greg Monroe,51,20.4,.598,17.6,14.5,24.2,0.0,0.0,0.0,21.24,165.2,5.5
Dwyane Wade,67,22.9,.500,20.1,12.4,23.8,3.7,14.6,9.2,15.09,105.1,3.5
De'Aaron Fox,73,27.8,.478,23.3,12.6,23.5,1.8,10.0,5.7,11.28,8.4,0.3
Khris Middleton,82,36.4,.577,16.8,9.8,23.5,1.8,15.0,8.4,17.45,309.4,10.3
Ben Simmons,81,33.7,.557,31.7,13.3,23.5,5.9,19.5,13.0,20.03,368.4,12.3
Harrison Barnes,77,34.2,.539,9.4,7.3,23.5,3.1,17.1,9.9,15.89,212.1,7.1
Rudy Gay,57,21.6,.545,9.7,10.4,23.4,6.8,19.5,13.1,18.03,138.3,4.6
Kevin Love,59,28.0,.614,9.9,8.7,23.4,7.0,29.8,18.6,22.44,291.8,9.7
T.J. Warren,65,33.0,.541,6.3,6.2,23.3,6.1,10.5,8.3,17.71,230.5,7.7
Eric Gordon,69,31.2,.578,11.3,9.6,23.3,1.3,7.5,4.4,15.22,151.8,5.1
Jamal Crawford,80,20.7,.519,17.3,8.9,23.2,1.4,5.5,3.5,13.06,63.2,2.1
Aaron Gordon,58,32.9,.530,11.3,8.9,23.2,5.0,21.5,13.2,16.51,142.8,4.8
Buddy Hield,80,25.3,.557,12.4,9.9,23.2,3.0,14.8,8.6,16.13,170.2,5.7
Ricky Rubio,77,29.3,.537,26.4,13.3,23.2,2.2,15.3,8.8,15.43,148.9,5.0
Avery Bradley,46,31.2,.496,11.0,11.8,23.2,1.7,7.4,4.5,9.71,-16.9,-0.6
Tim Hardaway Jr.,57,33.1,.533,13.1,7.8,23.0,1.9,11.3,6.6,14.48,112.1,3.7
Hassan Whiteside,54,25.3,.573,6.7,11.4,22.9,14.3,36.6,25.4,24.18,276.5,9.2
Jabari Parker,31,24.0,.550,12.8,9.8,22.9,6.6,17.1,11.9,17.19,63.1,2.1
Jrue Holiday,81,36.1,.570,23.7,10.4,22.8,2.4,10.8,6.8,17.87,300.0,10.0
Frank Mason III,52,18.9,.480,22.9,10.1,22.7,3.3,12.1,7.5,13.02,29.7,1.0
Jordan Clarkson,81,23.3,.542,16.0,9.2,22.7,3.3,9.1,6.2,16.50,155.0,5.2
Dwight Howard,81,30.4,.577,7.1,14.1,22.7,11.0,33.8,22.2,20.56,366.1,12.2
Caris LeVert,71,26.3,.525,23.6,12.1,22.6,3.0,11.9,7.4,14.30,105.7,3.5
Kyle Lowry,78,32.2,.598,30.2,10.3,22.6,3.0,16.1,9.7,19.53,319.4,10.6
Elfrid Payton,63,28.7,.538,30.2,12.9,22.6,3.8,12.8,8.3,16.60,151.0,5.0
Jamal Murray,81,31.7,.576,16.9,10.6,22.5,3.6,9.4,6.5,16.17,197.9,6.6
Montrezl Harrell,76,17.0,.647,9.4,8.6,22.5,8.9,17.0,13.0,24.73,255.4,8.5
Brook Lopez,74,23.4,.557,11.6,9.0,22.4,4.6,13.4,9.0,16.52,153.4,5.1
Carmelo Anthony,78,32.1,.503,7.1,6.8,22.3,2.9,17.7,10.0,12.78,47.7,1.6
Evan Fournier,57,32.2,.577,14.5,8.3,22.2,1.4,9.5,5.4,15.61,140.1,4.7
Andrew Wiggins,82,36.3,.505,9.2,7.9,22.2,3.1,10.8,6.9,13.10,115.8,3.9
Kent Bazemore,65,27.5,.547,19.8,13.7,22.1,1.6,13.9,7.7,14.51,107.0,3.6
Tobias Harris,80,33.4,.565,11.9,6.5,22.0,2.4,15.8,9.0,17.20,266.8,8.9
Klay Thompson,73,34.3,.598,12.1,8.3,22.0,1.5,10.3,6.2,16.15,211.4,7.0
Wayne Selden,35,19.7,.551,15.9,13.0,22.0,2.6,6.9,4.7,11.86,14.0,0.5
Karl-Anthony Towns,82,35.6,.646,11.7,9.3,21.9,9.3,30.9,20.0,24.99,626.6,20.9
Brandon Ingram,59,33.5,.536,18.2,11.8,21.8,3.1,13.8,8.5,13.90,100.1,3.3
Jeff Teague,70,33.0,.553,31.4,11.3,21.7,1.2,9.3,5.2,16.44,187.5,6.2
Jeremy Lamb,80,24.6,.559,15.5,7.7,21.7,2.7,15.4,8.9,17.08,193.1,6.4
Marcus Morris Sr.,54,26.7,.541,8.8,8.0,21.6,3.3,18.4,11.0,14.57,66.0,2.2
Paul Millsap,38,30.1,.549,15.4,10.7,21.6,6.4,17.6,12.1,17.06,95.0,3.2
Spencer Dinwiddie,80,28.8,.527,32.6,8.0,21.5,1.8,10.2,6.0,15.89,168.1,5.6
Manu Ginobili,65,20.0,.553,20.7,13.3,21.5,1.6,10.6,6.1,12.95,47.4,1.6
Ish Smith,82,24.9,.525,27.3,8.2,21.4,1.4,10.9,6.1,15.50,137.1,4.6
Lance Stephenson,82,22.6,.495,20.8,11.6,21.4,3.8,22.0,12.9,12.47,54.5,1.8
Rondae Hollis-Jefferson,68,28.3,.548,14.5,10.5,21.3,5.5,20.0,12.7,16.90,183.6,6.1
Jonas Valanciunas,77,22.4,.628,8.3,11.8,21.3,12.1,30.3,21.4,22.52,307.3,10.2
Kyle Kuzma,77,31.2,.549,10.0,9.9,21.3,3.9,17.4,10.7,14.22,97.3,3.2
Kelly Olynyk,76,23.4,.612,19.4,13.8,21.3,5.6,21.6,13.6,17.82,167.8,5.6
Tony Parker,55,19.5,.498,28.5,9.9,21.3,0.7,9.2,4.9,12.80,28.7,1.0
Domantas Sabonis,74,24.5,.567,14.4,13.1,21.2,10.4,25.2,17.8,17.57,188.6,6.3
Alec Burks,64,16.5,.527,11.3,10.1,21.2,2.1,18.4,10.3,13.13,41.6,1.4
Taurean Prince,82,30.0,.549,14.7,13.1,21.2,2.3,15.3,8.8,12.90,88.3,2.9
JJ Redick,70,30.2,.614,16.3,8.0,21.1,0.5,8.3,4.5,15.92,171.3,5.7
David West,73,13.7,.600,21.9,12.7,21.1,7.7,18.2,13.3,21.01,141.8,4.7
Willie Cauley-Stein,73,28.0,.529,14.8,9.4,21.0,7.0,22.0,14.2,17.61,213.8,7.1
Raymond Felton,82,16.6,.495,23.9,8.9,21.0,2.0,11.0,6.3,13.11,43.0,1.4
Jonathon Simmons,69,29.4,.555,14.4,12.3,20.9,3.3,9.7,6.5,12.80,69.6,2.3
C.J. Miles,70,19.1,.545,7.5,5.3,20.9,1.5,11.0,6.4,13.08,51.4,1.7
Enes Kanter,71,25.8,.630,10.3,12.0,20.9,16.6,30.6,23.6,24.02,366.6,12.2
Dejounte Murray,81,21.5,.485,22.2,12.9,20.8,7.0,22.4,14.6,15.09,106.5,3.6
Will Barton,81,33.1,.562,20.6,9.3,20.8,3.0,14.2,8.6,16.21,228.8,7.6
Devin Harris,71,18.9,.563,20.1,10.0,20.8,1.0,9.8,5.3,13.08,41.6,1.4
Gerald Green,41,22.7,.566,5.0,6.3,20.6,1.8,14.2,8.1,14.10,50.0,1.7
Andre Drummond,78,33.7,.555,15.9,13.4,20.6,16.4,36.4,26.2,22.94,483.5,16.1
Lauri Markkanen,68,29.7,.552,7.2,7.6,20.5,4.0,23.7,13.5,15.68,126.0,4.2
Isaiah Taylor,67,17.4,.492,27.8,11.3,20.5,2.1,6.9,4.5,10.94,-1.0,-0.0
Pau Gasol,77,23.5,.539,22.3,10.1,20.5,7.8,30.2,19.0,18.98,226.5,7.6
Austin Rivers,61,33.7,.526,19.7,8.9,20.4,1.5,6.2,3.9,12.60,49.2,1.6
Trey Lyles,73,19.1,.591,11.9,8.0,20.4,4.5,23.5,14.0,17.95,134.0,4.5
Marco Belinelli,80,24.3,.581,13.7,8.7,20.3,1.1,7.3,4.3,14.20,107.4,3.6
Gary Harris,67,34.4,.597,15.0,9.2,20.3,1.8,6.8,4.3,16.60,209.9,7.0
Dario Saric,78,29.6,.582,15.2,11.1,20.2,7.5,16.4,12.1,15.88,151.0,5.0
Cameron Payne,25,23.3,.498,30.5,9.7,20.2,3.2,9.8,6.4,14.04,26.4,0.9
Jaylen Brown,70,30.7,.562,10.0,10.8,20.1,3.4,14.0,8.8,13.69,102.4,3.4
Nikola Mirotic,55,27.2,.577,9.0,7.0,20.1,4.3,24.9,14.6,18.72,161.1,5.4
Skal Labissiere,60,20.7,.513,11.0,11.1,20.1,8.7,18.1,13.2,14.33,52.5,1.7
Terry Rozier,80,25.9,.520,19.7,6.8,20.1,3.4,16.3,9.9,15.12,127.2,4.2
Marcus Smart,54,29.9,.480,26.9,13.4,19.8,3.0,9.7,6.4,10.83,-4.2,-0.1
Mario Chalmers,66,21.5,.503,24.1,14.3,19.8,1.0,12.0,6.4,10.39,-12.9,-0.4
Joffrey Lauvergne,55,9.7,.536,14.4,11.6,19.8,13.0,22.6,17.8,16.52,47.2,1.6
Andrew Harrison,56,23.7,.534,23.4,10.7,19.7,2.0,9.7,5.7,12.72,43.9,1.5
Frank Kaminsky,79,23.2,.545,12.9,6.6,19.7,2.7,14.5,8.5,14.42,79.9,2.7
Danilo Gallinari,21,32.0,.545,11.3,7.2,19.6,1.5,14.9,8.3,13.96,34.6,1.2
Robin Lopez,64,26.4,.552,13.5,11.7,19.6,8.2,10.3,9.2,14.77,105.2,3.5
Fred VanVleet,76,20.0,.556,26.8,8.2,19.5,1.9,11.5,6.8,15.90,111.2,3.7
Bogdan Bogdanovic,78,27.9,.556,21.4,10.4,19.5,1.6,10.5,5.8,13.51,97.6,3.3
Tyler Ulis,71,23.4,.465,30.1,12.3,19.3,1.5,6.8,4.1,10.13,-21.6,-0.7
James Johnson,73,26.6,.575,25.3,12.8,19.3,3.5,17.2,10.3,15.82,125.3,4.2
Dirk Nowitzki,77,24.7,.575,12.3,5.2,19.3,1.2,25.2,12.8,16.76,174.7,5.8
Tyler Dorsey,56,17.4,.494,15.0,7.0,19.2,2.0,12.9,7.4,10.05,-6.5,-0.2
Shabazz Napier,74,20.7,.544,18.0,10.8,19.2,1.9,10.1,6.0,14.18,72.9,2.4
Rajon Rondo,65,26.2,.522,44.5,12.6,19.2,2.0,14.3,8.4,15.28,108.9,3.6
Nicolas Batum,64,31.0,.523,29.4,11.0,19.1,3.1,13.8,8.4,14.45,116.8,3.9
Milos Teodosic,45,25.2,.564,30.5,14.1,19.0,1.6,10.5,6.1,11.67,11.4,0.4
Mike Scott,76,18.5,.599,11.2,11.0,19.0,4.0,15.8,9.9,13.72,46.7,1.6
D.J. Augustin,75,23.5,.615,27.8,11.9,19.0,1.9,8.2,5.0,15.40,115.6,3.9
DeMarre Carroll,73,29.9,.550,12.9,9.0,18.9,5.1,18.4,11.7,14.31,124.0,4.1
Myles Turner,65,28.2,.567,9.5,10.5,18.9,5.8,19.8,12.8,16.65,165.7,5.5
Mario Hezonja,75,22.1,.544,12.4,10.1,18.8,2.7,16.1,9.3,13.73,79.9,2.7
Markieff Morris,73,27.0,.566,14.0,12.5,18.8,4.3,19.2,11.8,13.30,52.8,1.8
Al Horford,72,31.6,.575,26.6,10.3,18.7,5.0,20.3,12.8,17.63,208.4,6.9
Lonzo Ball,52,34.2,.444,34.0,12.3,18.7,4.2,17.3,10.8,12.53,40.6,1.4
Jerian Grant,74,22.8,.528,33.6,8.8,18.6,1.9,9.3,5.4,14.30,83.1,2.8
Langston Galloway,58,14.9,.503,13.4,4.1,18.5,1.6,10.3,5.9,12.27,22.9,0.8
Shelvin Mack,69,19.8,.518,33.3,10.9,18.5,1.8,11.6,6.7,13.35,47.9,1.6
Malcolm Brogdon,48,29.9,.578,20.0,8.7,18.5,1.9,10.8,6.4,14.31,70.9,2.4
Jayson Tatum,80,30.5,.586,10.8,9.6,18.3,2.3,15.6,9.0,15.29,174.5,5.8
Jarrett Jack,62,25.0,.490,37.1,12.2,18.3,1.6,12.1,6.8,11.50,11.6,0.4
Kelly Oubre Jr.,81,27.5,.534,9.1,8.3,18.3,3.0,15.4,9.2,11.99,49.5,1.6
Norman Powell,70,15.2,.492,16.3,12.1,18.3,1.5,10.9,6.3,8.57,-30.5,-1.0
Darren Collison,69,29.2,.610,31.9,7.4,18.3,2.1,7.8,5.0,18.86,236.8,7.9
Justin Anderson,38,13.7,.540,9.6,6.2,18.3,5.4,13.6,9.6,13.06,19.9,0.7
Draymond Green,70,32.7,.556,36.2,14.4,18.2,3.9,21.1,13.1,16.10,156.9,5.2
Jodie Meeks,77,14.5,.548,12.7,6.7,18.2,1.5,11.2,6.4,12.44,32.4,1.1
Jeff Green,78,23.4,.587,11.1,8.4,18.0,3.7,11.2,7.5,14.80,117.3,3.9
Serge Ibaka,76,27.5,.574,6.3,9.1,18.0,4.3,21.0,12.8,14.72,100.6,3.4
Chandler Parsons,36,19.2,.578,19.7,10.0,18.0,2.3,13.0,7.5,13.67,32.7,1.1
Allen Crabbe,75,29.3,.558,10.8,7.2,18.0,1.3,14.4,7.8,12.33,60.1,2.0
Ben McLemore,56,19.5,.526,9.9,11.9,18.0,3.5,11.4,7.4,9.73,-12.6,-0.4
Clint Capela,74,27.5,.650,7.1,10.7,18.0,13.5,30.8,22.2,24.55,423.6,14.1
Tyler Johnson,72,28.5,.549,16.3,8.0,17.9,1.9,11.7,6.8,13.07,78.6,2.6
